packet_time,boot_count,id,spacecraft,target,packet,items
2025-05-16 17:43:44.555+00,6450,1747417425394-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.69,""SENSOR2"":30.96,""SENSOR3"":29.96,""SENSOR4"":30.15,""SENSOR5"":29.8,""SENSOR6"":29.5,""SENSOR7"":28.87,""SENSOR8"":30.54,""SENSOR9"":29.81,""SENSOR10"":29.69,""SENSOR11"":29.78,""SENSOR12"":29.51,""SENSOR13"":29.28,""SENSOR14"":28.43,""SENSOR15"":29.41,""SENSOR16"":30.06,""SENSOR17"":30.47,""SENSOR18"":30.35,""SENSOR19"":29.39,""SENSOR20"":29.31}"
2025-05-16 17:43:41.475+00,6450,1747417422307-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.48,""SENSOR2"":30.93,""SENSOR3"":29.13,""SENSOR4"":29.85,""SENSOR5"":30.11,""SENSOR6"":29.33,""SENSOR7"":29.34,""SENSOR8"":29.79,""SENSOR9"":30.65,""SENSOR10"":29.74,""SENSOR11"":30.64,""SENSOR12"":29.16,""SENSOR13"":28.96,""SENSOR14"":28.73,""SENSOR15"":29.49,""SENSOR16"":30.62,""SENSOR17"":29.45,""SENSOR18"":30.08,""SENSOR19"":29.47,""SENSOR20"":29.58}"
2025-05-16 07:34:52.299+00,6450,1747380892801-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":33.76,""SENSOR2"":33.61,""SENSOR3"":33.18,""SENSOR4"":33.54,""SENSOR5"":32.44,""SENSOR6"":32.76,""SENSOR7"":32.75,""SENSOR8"":33.18,""SENSOR9"":33.88,""SENSOR10"":33.42,""SENSOR11"":32.82,""SENSOR12"":32.99,""SENSOR13"":32.54,""SENSOR14"":32.74,""SENSOR15"":32.47,""SENSOR16"":33.67,""SENSOR17"":33.35,""SENSOR18"":33.05,""SENSOR19"":32.4,""SENSOR20"":33.19}"
2025-05-16 07:34:51.819+00,6450,1747380892321-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":33.64,""SENSOR2"":33.6,""SENSOR3"":33.1,""SENSOR4"":33.16,""SENSOR5"":32.82,""SENSOR6"":33.47,""SENSOR7"":32.95,""SENSOR8"":33.17,""SENSOR9"":33.14,""SENSOR10"":32.88,""SENSOR11"":34.09,""SENSOR12"":32.42,""SENSOR13"":33.17,""SENSOR14"":32.86,""SENSOR15"":32.78,""SENSOR16"":33.88,""SENSOR17"":33.86,""SENSOR18"":32.85,""SENSOR19"":32.07,""SENSOR20"":32.24}"
2025-05-16 07:34:47.031+00,6450,1747380887528-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.43,""SENSOR2"":33.27,""SENSOR3"":33.09,""SENSOR4"":32.72,""SENSOR5"":33.45,""SENSOR6"":33.09,""SENSOR7"":32.3,""SENSOR8"":33.57,""SENSOR9"":33.77,""SENSOR10"":33.15,""SENSOR11"":33.81,""SENSOR12"":32.55,""SENSOR13"":32.76,""SENSOR14"":32.19,""SENSOR15"":33.13,""SENSOR16"":33.1,""SENSOR17"":32.59,""SENSOR18"":32.67,""SENSOR19"":32.34,""SENSOR20"":32.8}"
2025-05-16 07:34:42.151+00,6450,1747380882702-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.58,""SENSOR2"":34.2,""SENSOR3"":33.46,""SENSOR4"":33.69,""SENSOR5"":33.37,""SENSOR6"":33.15,""SENSOR7"":32.74,""SENSOR8"":33.0,""SENSOR9"":33.84,""SENSOR10"":33.13,""SENSOR11"":33.48,""SENSOR12"":32.52,""SENSOR13"":32.35,""SENSOR14"":32.89,""SENSOR15"":32.5,""SENSOR16"":34.13,""SENSOR17"":32.83,""SENSOR18"":33.8,""SENSOR19"":32.49,""SENSOR20"":32.32}"
2025-05-16 07:34:41.823+00,6450,1747380882320-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.58,""SENSOR2"":33.14,""SENSOR3"":33.06,""SENSOR4"":33.49,""SENSOR5"":32.99,""SENSOR6"":32.67,""SENSOR7"":32.15,""SENSOR8"":33.45,""SENSOR9"":33.04,""SENSOR10"":32.43,""SENSOR11"":33.26,""SENSOR12"":32.97,""SENSOR13"":33.03,""SENSOR14"":32.15,""SENSOR15"":33.15,""SENSOR16"":33.33,""SENSOR17"":32.78,""SENSOR18"":33.75,""SENSOR19"":33.05,""SENSOR20"":32.35}"
2025-05-16 07:34:36.855+00,6450,1747380877355-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.61,""SENSOR2"":34.02,""SENSOR3"":32.53,""SENSOR4"":33.5,""SENSOR5"":32.51,""SENSOR6"":33.53,""SENSOR7"":32.38,""SENSOR8"":32.82,""SENSOR9"":33.23,""SENSOR10"":32.55,""SENSOR11"":33.17,""SENSOR12"":32.06,""SENSOR13"":32.24,""SENSOR14"":32.23,""SENSOR15"":32.88,""SENSOR16"":32.89,""SENSOR17"":33.4,""SENSOR18"":33.02,""SENSOR19"":32.95,""SENSOR20"":33.36}"
2025-05-16 07:34:31.987+00,6450,1747380872489-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.01,""SENSOR2"":33.35,""SENSOR3"":32.42,""SENSOR4"":33.49,""SENSOR5"":33.14,""SENSOR6"":33.01,""SENSOR7"":32.41,""SENSOR8"":32.45,""SENSOR9"":33.14,""SENSOR10"":33.51,""SENSOR11"":33.91,""SENSOR12"":32.9,""SENSOR13"":32.68,""SENSOR14"":32.52,""SENSOR15"":32.34,""SENSOR16"":33.0,""SENSOR17"":33.29,""SENSOR18"":33.88,""SENSOR19"":33.34,""SENSOR20"":33.25}"
2025-05-16 07:34:31.699+00,6450,1747380872205-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.66,""SENSOR2"":33.45,""SENSOR3"":32.55,""SENSOR4"":33.53,""SENSOR5"":33.46,""SENSOR6"":33.54,""SENSOR7"":32.39,""SENSOR8"":33.37,""SENSOR9"":32.75,""SENSOR10"":32.81,""SENSOR11"":34.08,""SENSOR12"":32.61,""SENSOR13"":32.6,""SENSOR14"":32.25,""SENSOR15"":32.53,""SENSOR16"":33.15,""SENSOR17"":33.43,""SENSOR18"":32.72,""SENSOR19"":32.36,""SENSOR20"":32.77}"
2025-05-16 07:34:26.615+00,6450,1747380867118-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":54.51,""SENSOR2"":65.33,""SENSOR3"":16.57,""SENSOR4"":51.74,""SENSOR5"":21.38,""SENSOR6"":62.06,""SENSOR7"":68.19,""SENSOR8"":20.06,""SENSOR9"":18.42,""SENSOR10"":60.91,""SENSOR11"":68.73,""SENSOR12"":67.06,""SENSOR13"":18.9,""SENSOR14"":27.14,""SENSOR15"":52.32,""SENSOR16"":57.24,""SENSOR17"":22.61,""SENSOR18"":18.45,""SENSOR19"":24.94,""SENSOR20"":63.65}"
2025-05-16 07:34:21.831+00,6450,1747380862333-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.07,""SENSOR2"":33.1,""SENSOR3"":33.4,""SENSOR4"":33.35,""SENSOR5"":33.49,""SENSOR6"":32.93,""SENSOR7"":32.73,""SENSOR8"":33.24,""SENSOR9"":33.52,""SENSOR10"":32.45,""SENSOR11"":34.02,""SENSOR12"":33.23,""SENSOR13"":33.24,""SENSOR14"":32.01,""SENSOR15"":32.23,""SENSOR16"":33.01,""SENSOR17"":32.8,""SENSOR18"":33.08,""SENSOR19"":32.69,""SENSOR20"":32.89}"
2025-05-16 07:34:21.495+00,6450,1747380862000-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.19,""SENSOR2"":34.12,""SENSOR3"":32.96,""SENSOR4"":33.43,""SENSOR5"":33.58,""SENSOR6"":32.58,""SENSOR7"":32.37,""SENSOR8"":32.84,""SENSOR9"":32.81,""SENSOR10"":32.22,""SENSOR11"":33.35,""SENSOR12"":32.42,""SENSOR13"":32.34,""SENSOR14"":32.12,""SENSOR15"":32.94,""SENSOR16"":33.56,""SENSOR17"":32.89,""SENSOR18"":33.67,""SENSOR19"":32.88,""SENSOR20"":32.18}"
2025-05-16 07:34:16.407+00,6450,1747380856905-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":33.46,""SENSOR2"":33.45,""SENSOR3"":32.97,""SENSOR4"":33.84,""SENSOR5"":32.93,""SENSOR6"":32.86,""SENSOR7"":31.94,""SENSOR8"":33.8,""SENSOR9"":33.72,""SENSOR10"":32.46,""SENSOR11"":32.98,""SENSOR12"":32.64,""SENSOR13"":33.11,""SENSOR14"":31.87,""SENSOR15"":32.13,""SENSOR16"":33.67,""SENSOR17"":33.8,""SENSOR18"":33.65,""SENSOR19"":33.09,""SENSOR20"":32.68}"
2025-05-16 07:34:11.819+00,6450,1747380852323-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":33.58,""SENSOR2"":33.98,""SENSOR3"":33.39,""SENSOR4"":33.42,""SENSOR5"":32.9,""SENSOR6"":33.43,""SENSOR7"":31.93,""SENSOR8"":32.95,""SENSOR9"":33.51,""SENSOR10"":33.08,""SENSOR11"":33.34,""SENSOR12"":32.29,""SENSOR13"":33.15,""SENSOR14"":32.94,""SENSOR15"":32.55,""SENSOR16"":34.01,""SENSOR17"":32.53,""SENSOR18"":33.14,""SENSOR19"":32.37,""SENSOR20"":33.08}"
2025-05-16 07:34:11.259+00,6450,1747380851763-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.53,""SENSOR2"":33.27,""SENSOR3"":32.36,""SENSOR4"":33.66,""SENSOR5"":32.64,""SENSOR6"":32.91,""SENSOR7"":32.45,""SENSOR8"":32.54,""SENSOR9"":33.59,""SENSOR10"":33.08,""SENSOR11"":33.24,""SENSOR12"":32.77,""SENSOR13"":32.07,""SENSOR14"":32.89,""SENSOR15"":31.9,""SENSOR16"":33.23,""SENSOR17"":32.62,""SENSOR18"":33.04,""SENSOR19"":32.82,""SENSOR20"":32.05}"
2025-05-16 07:34:06.155+00,6450,1747380846660-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":36.27,""SENSOR2"":36.11,""SENSOR3"":35.59,""SENSOR4"":36.24,""SENSOR5"":36.54,""SENSOR6"":35.87,""SENSOR7"":35.78,""SENSOR8"":36.21,""SENSOR9"":36.78,""SENSOR10"":36.31,""SENSOR11"":36.22,""SENSOR12"":36.3,""SENSOR13"":35.16,""SENSOR14"":35.39,""SENSOR15"":34.99,""SENSOR16"":37.05,""SENSOR17"":35.79,""SENSOR18"":36.71,""SENSOR19"":36.24,""SENSOR20"":35.95}"
2025-05-16 07:03:21.819+00,6450,1747380844235-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":36.33,""SENSOR2"":36.24,""SENSOR3"":36.17,""SENSOR4"":35.76,""SENSOR5"":36.15,""SENSOR6"":36.26,""SENSOR7"":34.94,""SENSOR8"":35.93,""SENSOR9"":35.77,""SENSOR10"":36.39,""SENSOR11"":37.14,""SENSOR12"":35.08,""SENSOR13"":35.58,""SENSOR14"":35.91,""SENSOR15"":35.87,""SENSOR16"":37.18,""SENSOR17"":36.97,""SENSOR18"":36.5,""SENSOR19"":36.02,""SENSOR20"":35.35}"
2025-05-16 07:03:51.823+00,6450,1747380844231-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":34.28,""SENSOR2"":33.41,""SENSOR3"":32.8,""SENSOR4"":32.78,""SENSOR5"":33.2,""SENSOR6"":32.8,""SENSOR7"":32.66,""SENSOR8"":33.61,""SENSOR9"":33.21,""SENSOR10"":32.48,""SENSOR11"":33.39,""SENSOR12"":32.46,""SENSOR13"":32.23,""SENSOR14"":32.65,""SENSOR15"":31.97,""SENSOR16"":33.21,""SENSOR17"":33.7,""SENSOR18"":32.81,""SENSOR19"":32.11,""SENSOR20"":32.21}"
2025-05-16 07:02:41.827+00,6450,1747380844212-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.54,""SENSOR2"":31.05,""SENSOR3"":30.17,""SENSOR4"":29.79,""SENSOR5"":29.74,""SENSOR6"":29.85,""SENSOR7"":29.1,""SENSOR8"":30.66,""SENSOR9"":30.98,""SENSOR10"":29.54,""SENSOR11"":30.01,""SENSOR12"":29.66,""SENSOR13"":30.0,""SENSOR14"":29.68,""SENSOR15"":29.32,""SENSOR16"":30.74,""SENSOR17"":30.62,""SENSOR18"":30.72,""SENSOR19"":29.33,""SENSOR20"":29.88}"
2025-05-16 07:01:51.835+00,6450,1747380844192-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":27.4,""SENSOR2"":66.3,""SENSOR3"":20.32,""SENSOR4"":45.9,""SENSOR5"":57.67,""SENSOR6"":50.49,""SENSOR7"":64.8,""SENSOR8"":59.84,""SENSOR9"":49.59,""SENSOR10"":19.49,""SENSOR11"":64.24,""SENSOR12"":17.72,""SENSOR13"":60.92,""SENSOR14"":64.6,""SENSOR15"":16.83,""SENSOR16"":47.58,""SENSOR17"":20.04,""SENSOR18"":22.04,""SENSOR19"":17.72,""SENSOR20"":60.05}"
2025-05-16 07:01:21.495+00,6450,1747380844188-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.56,""SENSOR2"":30.64,""SENSOR3"":29.52,""SENSOR4"":29.7,""SENSOR5"":30.06,""SENSOR6"":29.64,""SENSOR7"":29.24,""SENSOR8"":30.16,""SENSOR9"":30.58,""SENSOR10"":29.38,""SENSOR11"":29.85,""SENSOR12"":30.26,""SENSOR13"":29.92,""SENSOR14"":29.79,""SENSOR15"":30.01,""SENSOR16"":30.65,""SENSOR17"":30.14,""SENSOR18"":29.78,""SENSOR19"":30.11,""SENSOR20"":30.29}"
2025-05-16 07:00:41.839+00,6450,1747380844176-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.11,""SENSOR2"":30.86,""SENSOR3"":30.2,""SENSOR4"":30.6,""SENSOR5"":30.47,""SENSOR6"":29.66,""SENSOR7"":29.93,""SENSOR8"":29.64,""SENSOR9"":30.84,""SENSOR10"":29.48,""SENSOR11"":30.79,""SENSOR12"":29.67,""SENSOR13"":30.15,""SENSOR14"":28.89,""SENSOR15"":29.36,""SENSOR16"":30.78,""SENSOR17"":30.09,""SENSOR18"":29.99,""SENSOR19"":29.38,""SENSOR20"":30.34}"
2025-05-16 06:59:51.831+00,6450,1747380844173-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.5,""SENSOR2"":30.21,""SENSOR3"":29.45,""SENSOR4"":29.73,""SENSOR5"":30.2,""SENSOR6"":30.35,""SENSOR7"":29.48,""SENSOR8"":30.59,""SENSOR9"":29.99,""SENSOR10"":30.5,""SENSOR11"":30.8,""SENSOR12"":29.68,""SENSOR13"":30.03,""SENSOR14"":29.44,""SENSOR15"":29.56,""SENSOR16"":30.12,""SENSOR17"":30.56,""SENSOR18"":29.91,""SENSOR19"":29.82,""SENSOR20"":29.29}"
2025-05-16 06:59:21.795+00,6450,1747380844156-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.0,""SENSOR2"":30.14,""SENSOR3"":29.93,""SENSOR4"":30.36,""SENSOR5"":29.79,""SENSOR6"":30.5,""SENSOR7"":29.25,""SENSOR8"":29.75,""SENSOR9"":30.56,""SENSOR10"":29.39,""SENSOR11"":30.38,""SENSOR12"":29.4,""SENSOR13"":30.26,""SENSOR14"":29.39,""SENSOR15"":29.95,""SENSOR16"":30.34,""SENSOR17"":30.52,""SENSOR18"":30.94,""SENSOR19"":29.32,""SENSOR20"":29.43}"
2025-05-16 06:57:51.839+00,6450,1747380844144-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.41,""SENSOR2"":30.28,""SENSOR3"":29.7,""SENSOR4"":30.78,""SENSOR5"":29.88,""SENSOR6"":29.72,""SENSOR7"":29.26,""SENSOR8"":29.73,""SENSOR9"":30.37,""SENSOR10"":29.61,""SENSOR11"":30.9,""SENSOR12"":29.59,""SENSOR13"":29.6,""SENSOR14"":29.61,""SENSOR15"":29.22,""SENSOR16"":31.01,""SENSOR17"":30.43,""SENSOR18"":29.9,""SENSOR19"":29.6,""SENSOR20"":29.34}"
2025-05-16 06:58:41.831+00,6450,1747380844141-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.53,""SENSOR2"":30.27,""SENSOR3"":30.16,""SENSOR4"":29.67,""SENSOR5"":30.39,""SENSOR6"":29.97,""SENSOR7"":29.62,""SENSOR8"":30.1,""SENSOR9"":30.81,""SENSOR10"":29.46,""SENSOR11"":30.76,""SENSOR12"":29.6,""SENSOR13"":30.17,""SENSOR14"":29.11,""SENSOR15"":29.57,""SENSOR16"":30.0,""SENSOR17"":29.68,""SENSOR18"":30.41,""SENSOR19"":30.27,""SENSOR20"":30.19}"
2025-05-16 06:57:21.439+00,6450,1747380844126-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.14,""SENSOR2"":30.77,""SENSOR3"":30.31,""SENSOR4"":30.39,""SENSOR5"":29.98,""SENSOR6"":30.65,""SENSOR7"":29.71,""SENSOR8"":30.26,""SENSOR9"":30.83,""SENSOR10"":30.1,""SENSOR11"":30.75,""SENSOR12"":29.96,""SENSOR13"":30.06,""SENSOR14"":28.92,""SENSOR15"":29.52,""SENSOR16"":30.59,""SENSOR17"":30.14,""SENSOR18"":30.8,""SENSOR19"":30.07,""SENSOR20"":29.87}"
2025-05-16 06:56:41.835+00,6450,1747380844124-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.09,""SENSOR2"":30.26,""SENSOR3"":29.71,""SENSOR4"":29.71,""SENSOR5"":29.41,""SENSOR6"":30.76,""SENSOR7"":29.86,""SENSOR8"":30.13,""SENSOR9"":30.43,""SENSOR10"":29.72,""SENSOR11"":30.08,""SENSOR12"":29.86,""SENSOR13"":30.21,""SENSOR14"":29.67,""SENSOR15"":29.25,""SENSOR16"":29.98,""SENSOR17"":30.53,""SENSOR18"":30.12,""SENSOR19"":30.03,""SENSOR20"":30.05}"
2025-05-16 06:55:51.839+00,6450,1747380844119-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":30.47,""SENSOR2"":30.94,""SENSOR3"":30.18,""SENSOR4"":30.31,""SENSOR5"":30.39,""SENSOR6"":29.87,""SENSOR7"":29.97,""SENSOR8"":30.48,""SENSOR9"":30.67,""SENSOR10"":30.21,""SENSOR11"":30.51,""SENSOR12"":30.28,""SENSOR13"":29.35,""SENSOR14"":29.96,""SENSOR15"":29.07,""SENSOR16"":30.0,""SENSOR17"":30.52,""SENSOR18"":29.93,""SENSOR19"":29.16,""SENSOR20"":29.69}"
2025-05-16 06:55:21.735+00,6450,1747380844112-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":23.02,""SENSOR2"":66.36,""SENSOR3"":18.48,""SENSOR4"":64.38,""SENSOR5"":57.02,""SENSOR6"":61.94,""SENSOR7"":19.38,""SENSOR8"":25.79,""SENSOR9"":61.04,""SENSOR10"":47.91,""SENSOR11"":62.95,""SENSOR12"":17.13,""SENSOR13"":16.23,""SENSOR14"":48.29,""SENSOR15"":17.9,""SENSOR16"":18.04,""SENSOR17"":66.23,""SENSOR18"":57.94,""SENSOR19"":25.16,""SENSOR20"":24.54}"
2025-05-16 06:54:41.835+00,6450,1747380844109-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.67,""SENSOR2"":31.22,""SENSOR3"":29.32,""SENSOR4"":30.5,""SENSOR5"":30.21,""SENSOR6"":30.59,""SENSOR7"":29.44,""SENSOR8"":30.27,""SENSOR9"":30.89,""SENSOR10"":30.41,""SENSOR11"":30.58,""SENSOR12"":29.9,""SENSOR13"":29.2,""SENSOR14"":29.16,""SENSOR15"":29.27,""SENSOR16"":30.23,""SENSOR17"":29.97,""SENSOR18"":29.92,""SENSOR19"":29.63,""SENSOR20"":30.01}"
2025-05-16 06:13:31.851+00,6450,1747380843321-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.14,""SENSOR2"":30.66,""SENSOR3"":30.18,""SENSOR4"":29.87,""SENSOR5"":29.67,""SENSOR6"":30.64,""SENSOR7"":29.03,""SENSOR8"":29.6,""SENSOR9"":30.43,""SENSOR10"":29.92,""SENSOR11"":29.93,""SENSOR12"":30.24,""SENSOR13"":29.41,""SENSOR14"":29.15,""SENSOR15"":29.9,""SENSOR16"":31.17,""SENSOR17"":30.04,""SENSOR18"":30.27,""SENSOR19"":29.34,""SENSOR20"":29.96}"
2025-05-16 06:12:21.875+00,6450,1747380843304-0,DEFAULT,THERMAL,THERMAL_HK,"{""SENSOR1"":31.36,""SENSOR2"":30.96,""SENSOR3"":30.36,""SENSOR4"":30.26,""SENSOR5"":29.65,""SENSOR6"":30.58,""SENSOR7"":30.14,""SENSOR8"":30.13,""SENSOR9"":30.82,""SENSOR10"":30.31,""SENSOR11"":30.16,""SENSOR12"":30.1,""SENSOR13"":30.18,""SENSOR14"":29.77,""SENSOR15"":28.99,""SENSOR16"":31.1,""SENSOR17"":30.44,""SENSOR18"":30.86,""SENSOR19"":29.29,""SENSOR20"":30.34}"
